,GOTU,kingdom,phylum,class,order,family,genus,species,mean,std,5%,50%,95%,effect_size,effect_std,tstat,pvalue
1006000,G000735365,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Kluyvera,Kluyvera ascorbata,0.8731294898539338,0.22386886453821905,0.48252022740638906,0.8738512215056686,1.2346069103010648,17.421729392258023,19.95320235395154,13.923701314962676,3.39204574082519e-36
1028307,G000215745,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,[Enterobacter] aerogenes,1.0368838916039338,0.27756687579382605,0.5883964974205692,1.0313567021533563,1.5161697793295348,13.458444047346678,12.979702121254961,23.02930139004786,2.9148743423088985e-75
1032069,G001190755,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,Campylobacter ureolyticus,0.8555256761789337,0.3460631184785578,0.2954185605238775,0.8268861759900794,1.4288005662086913,7.1436869411974175,8.350055574139555,7.98989196596898,1.4647582343896212e-14
1032488,G000226875,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Neisseriaceae,Neisseria,Neisseria shayeganii,1.078671845853934,0.3643222324181983,0.4969081580289435,1.0900868784835371,1.7085391598454023,8.126770483171102,7.534052654111425,19.839388542319874,1.9264131724213632e-61
1045004,G000241055,Bacteria,Firmicutes,Bacilli,Lactobacillales,Leuconostocaceae,Oenococcus,Oenococcus kitaharae,0.9353464607864339,0.6500112187147823,-0.04441810207487521,0.9209434826005441,2.01094986287585,2.2137613592505083,2.3667822053757392,6.7097651496285104,6.701278540266622e-11
1046599,G000260635,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus acidipiscis,0.9407241106039338,0.5596168707003212,-0.013203428273651344,0.9552407310402498,1.7778325707836964,3.0038668475828634,3.193143253928526,7.985777149565543,1.5075056131098488e-14
1049789,G000243715,Bacteria,Spirochaetes,Spirochaetia,,Leptospiraceae,Leptospira,Leptospira broomii,1.1170409961789338,0.4689856454666624,0.31662554665905873,1.1612261588873811,1.8334420692084352,5.078670205867916,4.546538778111584,17.04809818239595,2.3798630518153097e-49
105219,G000953875,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Ralstonia,Ralstonia mannitolilytica,0.9794376766039338,0.24482758841956087,0.5887131127092062,0.9939452894269614,1.3586594071600449,16.34015217486942,16.683197476665043,21.416078851230814,2.7229937912862295e-68
105219,G000954135,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Burkholderiaceae,Ralstonia,Ralstonia mannitolilytica,0.9794376766039338,0.24482758841956087,0.5887131127092062,0.9939452894269614,1.3586594071600449,16.34015217486942,16.683197476665043,21.416078851230814,2.7229937912862295e-68
1055192,G000410635,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Comamonadaceae,Comamonas,Comamonas sp. B-9,1.277671821603934,0.3168363077729397,0.7513985118545011,1.2597255703456574,1.8047320379615748,12.727685327199984,9.961623252536162,35.374512212098345,4.4492155690428326e-125
